filename,width,height,class,xmin,ymin,xmax,ymax
IMG_4509.jpg,1512,2016,gel,908,1171,958,1226
IMG_4509.jpg,1512,2016,gel,875,1184,927,1239
IMG_4509.jpg,1512,2016,gel,817,1548,867,1618
IMG_4509.jpg,1512,2016,gel,1084,1465,1152,1505
IMG_4509.jpg,1512,2016,gel,699,1658,754,1708
IMG_4509.jpg,1512,2016,gel,944,1655,989,1710
IMG_4509.jpg,1512,2016,gel,1052,1588,1112,1638
IMG_4509.jpg,1512,2016,gel,1039,1848,1089,1913
IMG_4510.jpg,2016,1512,gel,953,122,1047,195
IMG_4510.jpg,2016,1512,gel,1112,247,1182,328
IMG_4510.jpg,2016,1512,gel,1299,250,1386,326
IMG_4510.jpg,2016,1512,gel,1242,267,1316,363
IMG_4510.jpg,2016,1512,gel,1142,310,1221,382
IMG_4510.jpg,2016,1512,gel,1208,332,1277,424
IMG_4510.jpg,2016,1512,gel,1058,332,1147,406
IMG_4510.jpg,2016,1512,gel,1118,380,1181,476
IMG_4510.jpg,2016,1512,gel,1175,385,1245,480
IMG_4510.jpg,2016,1512,gel,1051,410,1123,498
IMG_4510.jpg,2016,1512,gel,1118,463,1195,550
IMG_4510.jpg,2016,1512,gel,1177,495,1264,571
IMG_4510.jpg,2016,1512,gel,1286,558,1373,641
IMG_4510.jpg,2016,1512,gel,1001,487,1082,560
IMG_4510.jpg,2016,1512,gel,1066,515,1131,611
IMG_4510.jpg,2016,1512,gel,1118,539,1186,634
IMG_4510.jpg,2016,1512,gel,1173,558,1271,637
IMG_4510.jpg,2016,1512,gel,1179,621,1273,691
IMG_4510.jpg,2016,1512,gel,1286,667,1360,760
IMG_4510.jpg,2016,1512,gel,1173,728,1255,795
IMG_4510.jpg,2016,1512,gel,1236,780,1319,856
IMG_4510.jpg,2016,1512,gel,899,450,986,522
IMG_4510.jpg,2016,1512,gel,1018,593,1094,672
IMG_4510.jpg,2016,1512,gel,1094,615,1179,693
IMG_4510.jpg,2016,1512,gel,1066,674,1160,741
IMG_4510.jpg,2016,1512,gel,1079,734,1168,806
IMG_4510.jpg,2016,1512,gel,1160,789,1242,861
IMG_4510.jpg,2016,1512,gel,1138,832,1207,922
IMG_4510.jpg,2016,1512,gel,1118,943,1205,1010
IMG_4510.jpg,2016,1512,gel,1079,1111,1158,1195
IMG_4510.jpg,2016,1512,gel,1045,941,1114,1034
IMG_4510.jpg,2016,1512,gel,981,965,1058,1054
IMG_4510.jpg,2016,1512,gel,986,906,1084,963
IMG_4510.jpg,2016,1512,gel,973,850,1068,913
IMG_4510.jpg,2016,1512,gel,1086,800,1157,882
IMG_4510.jpg,2016,1512,gel,1005,795,1090,861
IMG_4510.jpg,2016,1512,gel,1005,724,1092,804
IMG_4510.jpg,2016,1512,gel,988,647,1071,724
IMG_4510.jpg,2016,1512,gel,916,582,994,658
IMG_4510.jpg,2016,1512,gel,905,652,1005,722
IMG_4510.jpg,2016,1512,gel,938,698,1032,772
IMG_4510.jpg,2016,1512,gel,931,761,999,852
IMG_4510.jpg,2016,1512,gel,899,895,995,971
IMG_4510.jpg,2016,1512,gel,901,954,981,1037
IMG_4510.jpg,2016,1512,gel,845,926,914,1019
IMG_4510.jpg,2016,1512,gel,808,982,884,1071
IMG_4510.jpg,2016,1512,gel,753,1047,838,1122
IMG_4510.jpg,2016,1512,gel,742,971,818,1047
IMG_4510.jpg,2016,1512,gel,718,906,792,991
IMG_4510.jpg,2016,1512,gel,664,945,736,1032
IMG_4510.jpg,2016,1512,gel,595,932,673,1004
IMG_4510.jpg,2016,1512,gel,590,874,664,935
IMG_4510.jpg,2016,1512,gel,844,810,912,904
IMG_4510.jpg,2016,1512,gel,769,800,847,889
IMG_4510.jpg,2016,1512,gel,651,835,740,910
IMG_4510.jpg,2016,1512,gel,692,784,790,856
IMG_4510.jpg,2016,1512,gel,560,806,653,880
IMG_4510.jpg,2016,1512,gel,586,735,662,826
IMG_4510.jpg,2016,1512,gel,651,713,736,798
IMG_4510.jpg,2016,1512,gel,557,669,657,745
IMG_4510.jpg,2016,1512,gel,597,621,681,700
IMG_4510.jpg,2016,1512,gel,642,582,719,661
IMG_4510.jpg,2016,1512,gel,695,554,786,639
IMG_4510.jpg,2016,1512,gel,799,554,875,650
IMG_4510.jpg,2016,1512,gel,853,513,927,604
IMG_4510.jpg,2016,1512,gel,677,487,768,548
IMG_4510.jpg,2016,1512,gel,762,430,849,511
IMG_4358_1.jpg,420,351,capsule,70,46,420,344
IMG_4361_4.jpg,675,689,tablet,1,8,232,238
IMG_4361_4.jpg,675,689,tablet,5,231,236,459
IMG_4361_4.jpg,675,689,tablet,4,465,183,680
IMG_4361_4.jpg,675,689,tablet,205,94,432,331
IMG_4361_4.jpg,675,689,tablet,179,371,406,588
IMG_4361_4.jpg,675,689,tablet,242,592,466,689
IMG_4361_4.jpg,675,689,tablet,459,1,675,195
IMG_4361_4.jpg,675,689,tablet,373,232,597,470
IMG_4361_4.jpg,675,689,tablet,593,273,675,492
IMG_4361_4.jpg,675,689,tablet,431,461,657,683
IMG_4504.jpg,1512,2016,capsule,622,718,674,838
IMG_4504.jpg,1512,2016,capsule,672,778,762,883
IMG_4504.jpg,1512,2016,capsule,852,700,967,768
IMG_4504.jpg,1512,2016,capsule,914,798,987,903
IMG_4504.jpg,1512,2016,capsule,1012,800,1074,923
IMG_4504.jpg,1512,2016,capsule,1144,788,1259,845
IMG_4504.jpg,1512,2016,capsule,539,1003,649,1073
IMG_4504.jpg,1512,2016,capsule,484,1070,567,1190
IMG_4504.jpg,1512,2016,capsule,692,1088,769,1205
IMG_4504.jpg,1512,2016,capsule,1027,1235,1087,1360
IMG_4504.jpg,1512,2016,capsule,929,1503,1049,1560
IMG_4352_4.jpg,369,163,capsule,7,28,341,158
IMG_4352_4.jpg,369,163,capsule,51,126,172,163
IMG_4352_4.jpg,369,163,capsule,218,93,367,163
IMG_4353_1.jpg,720,541,capsule,10,14,196,376
IMG_4353_1.jpg,720,541,capsule,164,64,336,432
IMG_4353_1.jpg,720,541,capsule,343,196,707,521
IMG_4353_1.jpg,720,541,capsule,335,33,695,315
IMG_4353_1.jpg,720,541,capsule,256,1,453,76
IMG_4353_1.jpg,720,541,capsule,452,1,610,77
IMG_4506.jpg,1512,2016,capsule,232,1243,374,1325
IMG_4506.jpg,1512,2016,capsule,82,973,187,1110
IMG_4506.jpg,1512,2016,capsule,117,843,232,963
IMG_4506.jpg,1512,2016,capsule,244,738,392,815
IMG_4506.jpg,1512,2016,capsule,477,658,619,753
IMG_4506.jpg,1512,2016,capsule,559,585,677,713
IMG_4506.jpg,1512,2016,capsule,707,483,812,633
IMG_4506.jpg,1512,2016,capsule,802,520,949,613
IMG_4506.jpg,1512,2016,capsule,1032,423,1174,538
IMG_4506.jpg,1512,2016,capsule,1297,543,1432,673
IMG_4506.jpg,1512,2016,capsule,1119,560,1274,643
IMG_4506.jpg,1512,2016,capsule,1052,573,1162,708
IMG_4506.jpg,1512,2016,capsule,1144,628,1289,703
IMG_4506.jpg,1512,2016,capsule,672,655,819,730
IMG_4506.jpg,1512,2016,capsule,662,713,824,793
IMG_4506.jpg,1512,2016,capsule,612,713,682,860
IMG_4506.jpg,1512,2016,capsule,544,773,637,910
IMG_4506.jpg,1512,2016,capsule,482,788,569,928
IMG_4506.jpg,1512,2016,capsule,372,903,522,965
IMG_4506.jpg,1512,2016,capsule,377,953,532,1025
IMG_4506.jpg,1512,2016,capsule,429,1008,509,1153
IMG_4506.jpg,1512,2016,capsule,544,893,682,990
IMG_4506.jpg,1512,2016,capsule,654,788,789,893
IMG_4506.jpg,1512,2016,capsule,704,855,779,998
IMG_4506.jpg,1512,2016,capsule,572,933,707,1035
IMG_4506.jpg,1512,2016,capsule,547,1065,664,1193
IMG_4506.jpg,1512,2016,capsule,547,1158,662,1295
IMG_4506.jpg,1512,2016,capsule,659,1360,809,1423
IMG_4506.jpg,1512,2016,capsule,652,1113,787,1185
IMG_4506.jpg,1512,2016,capsule,659,1203,804,1263
IMG_4506.jpg,1512,2016,capsule,692,1248,829,1328
IMG_4506.jpg,1512,2016,capsule,787,1240,897,1368
IMG_4506.jpg,1512,2016,capsule,887,1243,1019,1348
IMG_4506.jpg,1512,2016,capsule,797,1110,862,1245
IMG_4506.jpg,1512,2016,capsule,854,1155,994,1253
IMG_4506.jpg,1512,2016,capsule,782,833,904,960
IMG_4506.jpg,1512,2016,capsule,772,915,837,1058
IMG_4506.jpg,1512,2016,capsule,827,970,939,1093
IMG_4506.jpg,1512,2016,capsule,822,1033,929,1178
IMG_4506.jpg,1512,2016,capsule,919,1035,992,1183
IMG_4506.jpg,1512,2016,capsule,977,755,1064,903
IMG_4506.jpg,1512,2016,capsule,1074,708,1202,843
IMG_4506.jpg,1512,2016,capsule,1067,808,1182,925
IMG_4506.jpg,1512,2016,capsule,1144,810,1277,920
IMG_4506.jpg,1512,2016,capsule,1289,825,1442,905
IMG_4506.jpg,1512,2016,capsule,1292,880,1442,958
IMG_4506.jpg,1512,2016,capsule,932,915,1084,970
IMG_4506.jpg,1512,2016,capsule,914,960,1049,1058
IMG_4506.jpg,1512,2016,capsule,1007,1053,1079,1198
IMG_4506.jpg,1512,2016,capsule,1072,1123,1134,1275
IMG_4506.jpg,1512,2016,capsule,1097,973,1234,1090
IMG_4506.jpg,1512,2016,capsule,1102,1043,1189,1185
IMG_4506.jpg,1512,2016,capsule,1187,1040,1314,1173
IMG_4506.jpg,1512,2016,capsule,1164,1145,1284,1268
IMG_4506.jpg,1512,2016,capsule,1222,1153,1339,1280
IMG_4506.jpg,1512,2016,capsule,1387,1060,1469,1213
IMG_4358_3.jpg,415,337,capsule,95,47,370,303
IMG_4505.jpg,1512,2016,capsule,499,730,609,838
IMG_4505.jpg,1512,2016,gel,452,438,547,505
IMG_4505.jpg,1512,2016,gel,607,280,692,345
IMG_4505.jpg,1512,2016,gel,904,253,987,330
IMG_4505.jpg,1512,2016,gel,807,923,877,1008
IMG_4505.jpg,1512,2016,capsule,639,745,719,865
IMG_4505.jpg,1512,2016,capsule,889,708,1009,790
IMG_4505.jpg,1512,2016,capsule,914,768,999,883
IMG_4505.jpg,1512,2016,capsule,1094,913,1162,1040
IMG_4505.jpg,1512,2016,capsule,972,1050,1104,1103
IMG_4505.jpg,1512,2016,capsule,599,943,699,1053
IMG_4505.jpg,1512,2016,capsule,387,1358,484,1475
IMG_4505.jpg,1512,2016,capsule,614,1340,739,1418
IMG_4505.jpg,1512,2016,capsule,1019,1133,1137,1233
IMG_4505.jpg,1512,2016,capsule,1162,1250,1237,1380
IMG_4505.jpg,1512,2016,gel,742,1508,807,1615
IMG_4505.jpg,1512,2016,gel,832,1508,897,1598
IMG_4499.jpg,1512,2016,capsule,1038,234,1118,328
IMG_4499.jpg,1512,2016,capsule,951,303,1042,390
IMG_4499.jpg,1512,2016,capsule,924,365,1010,454
IMG_4499.jpg,1512,2016,capsule,803,363,897,448
IMG_4499.jpg,1512,2016,capsule,806,428,890,511
IMG_4499.jpg,1512,2016,capsule,470,454,530,552
IMG_4499.jpg,1512,2016,capsule,196,577,284,655
IMG_4499.jpg,1512,2016,capsule,284,621,330,720
IMG_4499.jpg,1512,2016,capsule,411,600,475,697
IMG_4499.jpg,1512,2016,capsule,634,499,704,592
IMG_4499.jpg,1512,2016,capsule,713,504,779,600
IMG_4499.jpg,1512,2016,capsule,241,721,324,804
IMG_4499.jpg,1512,2016,capsule,389,762,451,856
IMG_4499.jpg,1512,2016,capsule,197,939,299,987
IMG_4499.jpg,1512,2016,capsule,155,1034,251,1072
IMG_4499.jpg,1512,2016,capsule,872,497,930,597
IMG_4499.jpg,1512,2016,capsule,1096,532,1179,621
IMG_4499.jpg,1512,2016,capsule,1066,579,1123,680
IMG_4499.jpg,1512,2016,capsule,911,590,1015,631
IMG_4499.jpg,1512,2016,capsule,814,544,894,634
IMG_4499.jpg,1512,2016,capsule,786,589,865,677
IMG_4499.jpg,1512,2016,capsule,892,628,986,697
IMG_4499.jpg,1512,2016,capsule,738,572,792,673
IMG_4499.jpg,1512,2016,capsule,639,611,739,666
IMG_4499.jpg,1512,2016,capsule,587,617,679,690
IMG_4499.jpg,1512,2016,capsule,545,656,638,735
IMG_4499.jpg,1512,2016,capsule,639,666,731,738
IMG_4499.jpg,1512,2016,capsule,759,663,865,717
IMG_4499.jpg,1512,2016,capsule,752,704,855,756
IMG_4499.jpg,1512,2016,capsule,846,708,935,782
IMG_4499.jpg,1512,2016,capsule,938,689,1025,758
IMG_4499.jpg,1512,2016,capsule,1025,645,1065,746
IMG_4499.jpg,1512,2016,capsule,682,714,724,811
IMG_4499.jpg,1512,2016,capsule,615,779,692,868
IMG_4499.jpg,1512,2016,capsule,552,786,642,859
IMG_4499.jpg,1512,2016,capsule,570,859,665,907
IMG_4499.jpg,1512,2016,capsule,472,901,553,982
IMG_4499.jpg,1512,2016,capsule,438,966,537,1014
IMG_4499.jpg,1512,2016,capsule,553,911,590,1013
IMG_4499.jpg,1512,2016,capsule,310,1121,407,1190
IMG_4499.jpg,1512,2016,capsule,737,751,839,790
IMG_4499.jpg,1512,2016,capsule,821,780,921,821
IMG_4499.jpg,1512,2016,capsule,741,800,821,882
IMG_4499.jpg,1512,2016,capsule,796,817,882,892
IMG_4499.jpg,1512,2016,capsule,831,845,907,927
IMG_4499.jpg,1512,2016,capsule,966,841,1023,937
IMG_4499.jpg,1512,2016,capsule,1018,721,1092,811
IMG_4499.jpg,1512,2016,capsule,1087,694,1137,796
IMG_4499.jpg,1512,2016,capsule,1192,720,1242,821
IMG_4499.jpg,1512,2016,capsule,1261,715,1314,813
IMG_4499.jpg,1512,2016,capsule,1020,786,1090,879
IMG_4499.jpg,1512,2016,capsule,1096,862,1192,928
IMG_4499.jpg,1512,2016,capsule,1287,821,1366,903
IMG_4499.jpg,1512,2016,capsule,1056,866,1124,958
IMG_4499.jpg,1512,2016,capsule,1232,890,1294,986
IMG_4499.jpg,1512,2016,capsule,1117,927,1180,1018
IMG_4499.jpg,1512,2016,capsule,1262,1018,1325,1115
IMG_4499.jpg,1512,2016,capsule,1328,1080,1386,1176
IMG_4499.jpg,1512,2016,capsule,727,882,837,932
IMG_4499.jpg,1512,2016,capsule,466,1027,558,1100
IMG_4499.jpg,1512,2016,capsule,503,1044,597,1123
IMG_4499.jpg,1512,2016,capsule,575,982,665,1056
IMG_4499.jpg,1512,2016,capsule,655,948,710,1048
IMG_4499.jpg,1512,2016,capsule,630,1021,694,1118
IMG_4499.jpg,1512,2016,capsule,594,1049,665,1141
IMG_4499.jpg,1512,2016,capsule,553,1086,610,1180
IMG_4499.jpg,1512,2016,capsule,455,1149,521,1245
IMG_4499.jpg,1512,2016,capsule,735,961,784,1055
IMG_4499.jpg,1512,2016,capsule,793,935,834,1031
IMG_4499.jpg,1512,2016,capsule,855,946,923,1037
IMG_4499.jpg,1512,2016,capsule,1020,935,1061,1037
IMG_4499.jpg,1512,2016,capsule,1063,965,1107,1063
IMG_4499.jpg,1512,2016,capsule,1183,1055,1231,1151
IMG_4499.jpg,1512,2016,capsule,1244,1152,1318,1238
IMG_4499.jpg,1512,2016,capsule,1325,1246,1417,1325
IMG_4499.jpg,1512,2016,capsule,689,1048,759,1142
IMG_4499.jpg,1512,2016,capsule,597,1125,677,1208
IMG_4499.jpg,1512,2016,capsule,682,1114,728,1218
IMG_4499.jpg,1512,2016,capsule,727,1117,811,1187
IMG_4499.jpg,1512,2016,capsule,873,1051,970,1097
IMG_4499.jpg,1512,2016,capsule,990,1042,1034,1145
IMG_4499.jpg,1512,2016,capsule,835,1090,893,1182
IMG_4499.jpg,1512,2016,capsule,887,1093,983,1149
IMG_4499.jpg,1512,2016,capsule,1086,1094,1152,1187
IMG_4499.jpg,1512,2016,capsule,1048,1094,1114,1190
IMG_4499.jpg,1512,2016,capsule,1131,1161,1231,1218
IMG_4499.jpg,1512,2016,capsule,608,1199,704,1254
IMG_4499.jpg,1512,2016,capsule,703,1175,786,1249
IMG_4499.jpg,1512,2016,capsule,721,1206,814,1275
IMG_4499.jpg,1512,2016,capsule,818,1170,915,1223
IMG_4499.jpg,1512,2016,capsule,901,1145,986,1220
IMG_4499.jpg,1512,2016,capsule,966,1139,1066,1186
IMG_4499.jpg,1512,2016,capsule,977,1173,1080,1218
IMG_4499.jpg,1512,2016,capsule,1018,1210,1103,1280
IMG_4499.jpg,1512,2016,capsule,945,1213,1028,1292
IMG_4499.jpg,1512,2016,capsule,872,1214,970,1254
IMG_4499.jpg,1512,2016,capsule,1283,1327,1351,1421
IMG_4499.jpg,1512,2016,capsule,1200,1314,1253,1415
IMG_4499.jpg,1512,2016,capsule,1192,1466,1273,1544
IMG_4499.jpg,1512,2016,capsule,1123,1294,1197,1387
IMG_4499.jpg,1512,2016,capsule,1106,1345,1179,1437
IMG_4499.jpg,1512,2016,capsule,1001,1310,1100,1365
IMG_4499.jpg,1512,2016,capsule,958,1297,1004,1394
IMG_4499.jpg,1512,2016,capsule,896,1254,961,1346
IMG_4499.jpg,1512,2016,capsule,961,1415,1059,1472
IMG_4499.jpg,1512,2016,capsule,846,1239,911,1331
IMG_4499.jpg,1512,2016,capsule,806,1238,873,1331
IMG_4499.jpg,1512,2016,capsule,665,1254,762,1315
IMG_4499.jpg,1512,2016,capsule,784,1303,862,1394
IMG_4499.jpg,1512,2016,capsule,894,1325,952,1423
IMG_4499.jpg,1512,2016,capsule,862,1349,904,1455
IMG_4499.jpg,1512,2016,capsule,715,1324,804,1404
IMG_4499.jpg,1512,2016,capsule,766,1406,846,1496
IMG_4499.jpg,1512,2016,capsule,662,1387,759,1448
IMG_4499.jpg,1512,2016,capsule,686,1418,779,1493
IMG_4499.jpg,1512,2016,capsule,586,1314,663,1406
IMG_4499.jpg,1512,2016,capsule,518,1244,562,1345
IMG_4499.jpg,1512,2016,capsule,480,1239,524,1334
IMG_4499.jpg,1512,2016,capsule,203,1289,297,1362
IMG_4499.jpg,1512,2016,capsule,579,1635,677,1703
IMG_4361_3.jpg,735,584,tablet,64,6,293,245
IMG_4361_3.jpg,735,584,tablet,5,238,236,471
IMG_4361_3.jpg,735,584,tablet,17,474,249,584
IMG_4361_3.jpg,735,584,tablet,282,99,510,327
IMG_4361_3.jpg,735,584,tablet,226,331,451,557
IMG_4361_3.jpg,735,584,tablet,480,1,718,228
IMG_4361_3.jpg,735,584,tablet,494,348,722,573
IMG_4361_3.jpg,735,584,tablet,376,528,567,584
IMG_4376_2.jpg,501,765,capsule,2,68,277,217
IMG_4376_2.jpg,501,765,capsule,36,1,296,88
IMG_4376_2.jpg,501,765,capsule,1,176,192,345
IMG_4376_2.jpg,501,765,capsule,1,333,246,583
IMG_4376_2.jpg,501,765,capsule,1,591,350,748
IMG_4376_2.jpg,501,765,capsule,80,278,386,509
IMG_4376_2.jpg,501,765,capsule,286,430,501,622
IMG_4376_2.jpg,501,765,capsule,186,202,489,423
IMG_4376_2.jpg,501,765,capsule,252,116,501,314
IMG_4376_2.jpg,501,765,capsule,256,2,501,185
IMG_4511.jpg,2016,1512,gel,919,278,975,345
IMG_4511.jpg,2016,1512,gel,1153,267,1210,337
IMG_4511.jpg,2016,1512,gel,1184,217,1244,293
IMG_4511.jpg,2016,1512,gel,1231,204,1284,278
IMG_4511.jpg,2016,1512,gel,1269,206,1342,263
IMG_4511.jpg,2016,1512,gel,916,400,966,465
IMG_4511.jpg,2016,1512,gel,855,428,905,497
IMG_4511.jpg,2016,1512,gel,827,474,895,534
IMG_4511.jpg,2016,1512,gel,564,789,625,843
IMG_4511.jpg,2016,1512,gel,871,571,931,619
IMG_4511.jpg,2016,1512,gel,910,515,962,578
IMG_4511.jpg,2016,1512,gel,992,389,1045,458
IMG_4511.jpg,2016,1512,gel,1012,469,1068,521
IMG_4511.jpg,2016,1512,gel,958,510,1005,574
IMG_4511.jpg,2016,1512,gel,1005,519,1057,574
IMG_4511.jpg,2016,1512,gel,1051,485,1127,532
IMG_4511.jpg,2016,1512,gel,1094,510,1147,563
IMG_4511.jpg,2016,1512,gel,1079,397,1134,456
IMG_4511.jpg,2016,1512,gel,1173,398,1242,450
IMG_4511.jpg,2016,1512,gel,1231,387,1303,437
IMG_4511.jpg,2016,1512,gel,1444,341,1499,413
IMG_4511.jpg,2016,1512,gel,1188,439,1260,484
IMG_4511.jpg,2016,1512,gel,1253,447,1308,510
IMG_4511.jpg,2016,1512,gel,1205,500,1264,554
IMG_4511.jpg,2016,1512,gel,1258,513,1329,567
IMG_4511.jpg,2016,1512,gel,1338,467,1390,526
IMG_4511.jpg,2016,1512,gel,1386,474,1434,539
IMG_4511.jpg,2016,1512,gel,1436,482,1495,543
IMG_4511.jpg,2016,1512,gel,1595,480,1669,534
IMG_4511.jpg,2016,1512,gel,927,593,994,645
IMG_4511.jpg,2016,1512,gel,977,576,1045,630
IMG_4511.jpg,2016,1512,gel,1038,543,1094,597
IMG_4511.jpg,2016,1512,gel,853,702,914,758
IMG_4511.jpg,2016,1512,gel,610,1019,664,1080
IMG_4511.jpg,2016,1512,gel,727,1095,786,1156
IMG_4511.jpg,2016,1512,gel,916,963,968,1032
IMG_4511.jpg,2016,1512,gel,923,1239,997,1287
IMG_4511.jpg,2016,1512,gel,936,1284,1007,1339
IMG_4511.jpg,2016,1512,gel,1082,1072,1138,1139
IMG_4511.jpg,2016,1512,gel,1134,1156,1194,1230
IMG_4511.jpg,2016,1512,gel,1299,1234,1358,1310
IMG_4511.jpg,2016,1512,gel,1175,1022,1232,1078
IMG_4511.jpg,2016,1512,gel,1132,943,1186,1011
IMG_4511.jpg,2016,1512,gel,1023,863,1086,911
IMG_4511.jpg,2016,1512,gel,1081,806,1142,872
IMG_4511.jpg,2016,1512,gel,1079,760,1149,815
IMG_4511.jpg,2016,1512,gel,975,765,1040,828
IMG_4511.jpg,2016,1512,gel,960,702,1010,761
IMG_4511.jpg,2016,1512,gel,934,650,982,713
IMG_4511.jpg,2016,1512,gel,977,624,1040,682
IMG_4511.jpg,2016,1512,gel,1032,628,1095,691
IMG_4511.jpg,2016,1512,gel,1075,615,1136,682
IMG_4511.jpg,2016,1512,gel,1125,630,1175,698
IMG_4511.jpg,2016,1512,gel,1162,656,1214,719
IMG_4511.jpg,2016,1512,gel,1205,669,1262,734
IMG_4511.jpg,2016,1512,gel,1264,667,1329,724
IMG_4511.jpg,2016,1512,gel,1238,722,1307,772
IMG_4511.jpg,2016,1512,gel,1288,763,1340,832
IMG_4511.jpg,2016,1512,gel,1308,813,1366,871
IMG_4511.jpg,2016,1512,gel,1381,741,1438,806
IMG_4511.jpg,2016,1512,gel,1414,787,1471,856
IMG_4511.jpg,2016,1512,gel,1373,948,1427,1019
IMG_4511.jpg,2016,1512,gel,1449,997,1514,1054
IMG_4511.jpg,2016,1512,gel,1099,554,1145,619
IMG_4511.jpg,2016,1512,gel,1140,574,1192,641
IMG_4511.jpg,2016,1512,gel,1195,595,1266,648
IMG_4376_4.jpg,451,302,capsule,60,22,290,268
IMG_4376_4.jpg,451,302,capsule,186,67,437,302
IMG_4358_2.jpg,433,511,capsule,61,12,408,160
IMG_4358_2.jpg,433,511,capsule,58,129,423,288
IMG_4358_2.jpg,433,511,capsule,3,196,387,354
IMG_4358_2.jpg,433,511,capsule,14,347,433,497
IMG_4358_2.jpg,433,511,capsule,1,7,95,128
IMG_4376_5.jpg,638,235,capsule,83,26,247,169
IMG_4376_5.jpg,638,235,capsule,257,14,415,164
IMG_4376_5.jpg,638,235,capsule,377,184,605,235
IMG_4376_5.jpg,638,235,capsule,5,177,238,235
IMG_4376_5.jpg,638,235,capsule,1,131,169,216
IMG_4352_1.jpg,355,321,capsule,30,66,302,259
IMG_4500.jpg,1512,2016,capsule,309,435,395,523
IMG_4500.jpg,1512,2016,capsule,605,348,661,455
IMG_4500.jpg,1512,2016,capsule,381,492,437,595
IMG_4500.jpg,1512,2016,capsule,516,493,587,589
IMG_4500.jpg,1512,2016,capsule,750,438,850,503
IMG_4500.jpg,1512,2016,capsule,797,463,897,527
IMG_4500.jpg,1512,2016,capsule,730,495,804,589
IMG_4500.jpg,1512,2016,capsule,864,500,940,597
IMG_4500.jpg,1512,2016,capsule,802,515,864,612
IMG_4500.jpg,1512,2016,capsule,825,557,887,652
IMG_4500.jpg,1512,2016,capsule,855,578,911,685
IMG_4500.jpg,1512,2016,capsule,667,567,720,667
IMG_4500.jpg,1512,2016,capsule,700,525,779,618
IMG_4500.jpg,1512,2016,capsule,722,609,821,659
IMG_4500.jpg,1512,2016,capsule,715,650,799,737
IMG_4500.jpg,1512,2016,capsule,792,640,882,724
IMG_4500.jpg,1512,2016,capsule,775,684,872,758
IMG_4500.jpg,1512,2016,capsule,745,713,842,783
IMG_4500.jpg,1512,2016,capsule,892,629,939,737
IMG_4500.jpg,1512,2016,capsule,931,620,976,725
IMG_4500.jpg,1512,2016,capsule,334,585,414,678
IMG_4500.jpg,1512,2016,capsule,482,652,536,755
IMG_4500.jpg,1512,2016,capsule,612,729,710,794
IMG_4500.jpg,1512,2016,capsule,685,715,774,798
